,open,high,low,close,adjclose,volume,ticker
2019-01-15,43.54999923706055,44.290000915527344,43.349998474121094,44.25,42.313697814941406,6481700,SCHW
2019-01-16,45.650001525878906,47.18000030517578,44.9900016784668,46.70000076293945,44.656497955322266,12599700,SCHW
2019-01-17,46.369998931884766,47.25,46.029998779296875,46.91999816894531,44.866859436035156,7783200,SCHW
2019-01-18,47.220001220703125,48.20000076293945,46.93000030517578,47.97999954223633,45.88048553466797,7954800,SCHW
2019-01-22,47.650001525878906,47.97999954223633,47.18000030517578,47.470001220703125,45.39280319213867,9036600,SCHW
2019-01-23,47.959999084472656,47.959999084472656,46.810001373291016,47.31999969482422,45.24937438964844,6993100,SCHW
2019-01-24,47.209999084472656,47.849998474121094,47.13999938964844,47.380001068115234,45.30674362182617,4317700,SCHW
2019-01-25,48.150001525878906,48.22999954223633,47.54999923706055,47.970001220703125,45.870914459228516,7786800,SCHW
2019-01-28,47.459999084472656,47.869998931884766,47.2599983215332,47.52000045776367,45.44062042236328,7852500,SCHW
2019-01-29,47.439998626708984,47.810001373291016,47.06999969482422,47.720001220703125,45.63186264038086,5303300,SCHW
2019-01-30,47.810001373291016,47.810001373291016,46.7599983215332,46.869998931884766,44.81904983520508,7874900,SCHW
2019-01-31,46.720001220703125,46.95000076293945,46.43000030517578,46.77000045776367,44.72343444824219,8322200,SCHW
2019-02-01,46.880001068115234,47.52000045776367,46.77000045776367,47.029998779296875,44.97205352783203,6323300,SCHW
2019-02-04,47.0,47.220001220703125,46.810001373291016,47.20000076293945,45.13461685180664,5377700,SCHW
2019-02-05,47.20000076293945,47.5,46.119998931884766,46.59000015258789,44.55130386352539,11507300,SCHW
2019-02-06,46.33000183105469,46.689998626708984,45.79999923706055,46.11000061035156,44.09231185913086,6299300,SCHW
2019-02-07,45.7599983215332,46.0,44.77000045776367,45.18000030517578,43.203006744384766,6526100,SCHW
2019-02-08,44.84000015258789,45.0,43.880001068115234,44.7599983215332,42.801387786865234,6512100,SCHW
2019-02-11,45.040000915527344,45.209999084472656,44.5,44.7400016784668,42.78225326538086,4456200,SCHW
2019-02-12,45.25,46.13999938964844,45.119998931884766,45.880001068115234,43.872379302978516,7018200,SCHW
2019-02-13,46.119998931884766,46.61000061035156,45.869998931884766,45.97999954223633,44.13152313232422,6148400,SCHW
